Gene_ID,Cluster_Label
4828_at,0
4829_at,1
482_at,0
4830_at,2
4832_at,3
4833_at,2
4835_at,3
4836_at,2
4837_at,0
4838_at,3
4839_at,2
483_at,2
4841_at,2
4842_at,1
4843_at,3
4846_at,3
4848_at,3
4849_at,2
4850_at,2
4851_at,3
4852_at,0
4853_at,3
4854_at,3
4855_at,3
4856_at,0
4857_at,3
4858_at,1
4860_at,3
4861_at,1
4862_at,3
4863_at,2
4864_at,3
4867_at,1
4868_at,1
4869_at,2
486_at,1
4878_at,0
4879_at,1
487_at,1
4880_at,1
4881_at,2
4882_at,2
4883_at,3
4884_at,0
4885_at,0
4886_at,0
4887_at,3
4888_at,1
4889_at,0
488_at,2
4891_at,3
4892_at,1
4893_at,3
4897_at,3
4898_at,2
4899_at,2
489_at,1
48_at,3
4900_at,0
4901_at,1
4902_at,2
4904_at,2
4905_at,2
4907_at,0
4908_at,1
490_at,0
4913_at,2
4914_at,3
4915_at,0
4916_at,3
4917_at,1
4919_at,0
491_at,3
4920_at,3
4921_at,0
4922_at,0
492307_at,0
492311_at,2
4923_at,1
4924_at,2
4925_at,3
4926_at,2
4927_at,2
4928_at,2
4929_at,0
492_at,2
4931_at,2
4935_at,3
493753_at,2
493856_at,2
493861_at,3
493869_at,0
4938_at,0
493911_at,0
4939_at,3
493_at,3
4940_at,3
494115_at,3
494143_at,3
4942_at,2
4943_at,1
494470_at,3
494514_at,3
4946_at,2
4947_at,2
4948_at,1
4952_at,2
4953_at,3
4956_at,1
4957_at,2
4958_at,0
495_at,1
4967_at,2
4968_at,2
4969_at,0
496_at,1
497049_at,1
4973_at,0
4974_at,0
4975_at,1
497661_at,2
4976_at,2
4978_at,0
4982_at,0
49854_at,3
49855_at,2
49856_at,3
4985_at,1
49860_at,1
49861_at,1
4986_at,3
4987_at,1
4988_at,1
498_at,2
4990_at,3
4991_at,1
4992_at,1
4993_at,1
4994_at,1
4995_at,1
4998_at,2
4999_at,2
5000_at,2
5001_at,2
5002_at,0
5003_at,2
5004_at,1
5005_at,1
5007_at,2
5008_at,3
5009_at,1
5010_at,0
5013_at,2
5015_at,3
5016_at,2
5017_at,1
5018_at,2
5019_at,3
501_at,0
5020_at,1
5021_at,0
5023_at,1
5024_at,1
5025_at,3
5026_at,3
5027_at,3
5028_at,0
5029_at,1
5030_at,1
5031_at,2
5032_at,1
5033_at,3
5034_at,2
503542_at,1
5036_at,3
5037_at,3
5042_at,2
5045_at,2
5046_at,1
5047_at,1
50484_at,3
50485_at,2
50486_at,0
50487_at,1
50488_at,2
50489_at,1
5048_at,2
5049_at,1
50506_at,1
50507_at,0
50508_at,3
50509_at,0
5050_at,3
50511_at,1
50512_at,3
50514_at,1
50515_at,3
5051_at,2
5052_at,0
5053_at,0
5054_at,0
5055_at,0
5058_at,3
50604_at,1
50613_at,1
50614_at,3
50615_at,1
50616_at,1
50617_at,3
50618_at,2
50619_at,1
50624_at,3
50626_at,3
50628_at,2
5062_at,2
50632_at,3
5063_at,0
50640_at,2
50649_at,3
5064_at,3
50650_at,0
50651_at,3
5066_at,3
50674_at,1
5067_at,0
5068_at,1
5069_at,0
506_at,2
50700_at,1
50717_at,2
5071_at,1
5073_at,2
5074_at,3
5075_at,1
5076_at,1
5077_at,1
5078_at,1
5079_at,1
50801_at,1
50804_at,3
50805_at,1
50807_at,3
50808_at,3
50809_at,2
5080_at,0
50810_at,2
50813_at,2
50814_at,2
5081_at,1
5082_at,2
50831_at,1
50832_at,1
50833_at,1
50834_at,1
50835_at,1
50836_at,1
50837_at,1
50838_at,1
50839_at,3
5083_at,1
50840_at,1
50846_at,1
50848_at,3
50852_at,1
50853_at,3
50854_at,2
50855_at,2
50856_at,3
50859_at,0
50861_at,3
50862_at,2
50863_at,0
50865_at,0
5087_at,3
5089_at,2
5090_at,0
5091_at,3
5092_at,0
50937_at,3
50939_at,1
5093_at,2
50940_at,1
50943_at,1
50944_at,1
50945_at,1
5094_at,2
5095_at,3
50964_at,2
5096_at,2
5097_at,1
5098_at,3
50999_at,2
5099_at,2
509_at,2
50_at,2
51000_at,2
51001_at,2
51002_at,2
51003_at,2
51004_at,2
51005_at,2
51006_at,2
51008_at,2
51009_at,2
5100_at,0
51010_at,2
51011_at,3
51012_at,3
51013_at,2
51014_at,2
51015_at,3
51016_at,2
51018_at,2
51019_at,2
5101_at,0
51020_at,3
51021_at,2
51022_at,2
51023_at,2
51024_at,2
51025_at,2
51026_at,2
51027_at,2
51028_at,2
51029_at,2
51031_at,2
51032_at,1
51035_at,2
51042_at,2
51043_at,1
51046_at,3
5104_at,0
51050_at,0
51052_at,1
51053_at,3
51054_at,3
51056_at,3
51058_at,2
51059_at,2
5105_at,0
51060_at,2
51061_at,2
51062_at,3
51063_at,3
51065_at,3
51066_at,2
51067_at,2
51068_at,2
51069_at,2
5106_at,3
51070_at,2
51071_at,3
51073_at,2
51075_at,2
51076_at,2
51077_at,2
51078_at,2
51079_at,2
51081_at,2
51082_at,3
51083_at,0
51084_at,3
51085_at,1
51086_at,3
51087_at,1
51088_at,3
5108_at,2
51090_at,0
51091_at,2
51092_at,3
51093_at,2
51094_at,2
51095_at,2
51096_at,2
51097_at,2
51098_at,2
51099_at,2
51100_at,2
51101_at,3
51102_at,2
51103_at,2
51104_at,2
51105_at,2
51106_at,2
51107_at,2
51108_at,2
51109_at,2
5110_at,2
51110_at,0
51111_at,2
51112_at,2
51114_at,3
51115_at,3
51116_at,2
51117_at,2
51118_at,2
5111_at,2
51121_at,2
51122_at,2
51123_at,2
51124_at,2
51125_at,2
51126_at,2
51127_at,1
51128_at,2
51129_at,0
51130_at,3
51131_at,3
51132_at,2
51133_at,3
51134_at,3
51135_at,2
51136_at,2
51138_at,2
51141_at,3
51142_at,3
51143_at,2
51144_at,3
51146_at,1
51147_at,2
51148_at,3
51149_at,2
51150_at,2
51151_at,1
51154_at,2
51155_at,3
51156_at,1
51157_at,2
51160_at,2
51161_at,2
51162_at,3
51163_at,2
51164_at,2
51166_at,3
51167_at,2
51168_at,1
5116_at,1
51170_at,3
51171_at,3
51172_at,2
51174_at,2
51175_at,3
51176_at,3
51177_at,3
51179_at,1
51181_at,3
51182_at,2
51184_at,2
51185_at,2
51186_at,2
51187_at,2
51188_at,2
5118_at,0
51191_at,0
51192_at,2
51193_at,2
51194_at,2
51195_at,3
51196_at,0
51199_at,2
5119_at,2
51200_at,3
51201_at,0
51202_at,2
51203_at,3
51204_at,2
51205_at,0
51206_at,1
51207_at,2
51208_at,1
51213_at,1
51214_at,1
51218_at,2
5121_at,0
51222_at,2
51224_at,1
51225_at,1
51226_at,3
51227_at,2
51228_at,3
5122_at,0
51230_at,2
51231_at,2
51232_at,3
51233_at,1
51234_at,2
51237_at,1
51239_at,2
51241_at,2
51244_at,2
51246_at,2
51247_at,2
51248_at,2
51249_at,2
51250_at,2
51251_at,3
51252_at,1
51253_at,2
51255_at,2
51256_at,3
51257_at,0
51258_at,2
51259_at,0
5125_at,0
51260_at,2
51263_at,2
51264_at,2
51265_at,2
51266_at,1
51267_at,3
51268_at,0
5126_at,0
51270_at,1
51271_at,2
51272_at,2
51274_at,2
51275_at,2
51276_at,3
51277_at,2
51278_at,3
51279_at,3
5127_at,2
51280_at,3
51281_at,1
51282_at,2
51283_at,2
51284_at,3
51285_at,0
51286_at,3
51287_at,2
51289_at,1
5128_at,2
51290_at,2
51291_at,1
51292_at,2
51293_at,2
51294_at,3
51295_at,2
51296_at,3
51297_at,1
51298_at,1
51299_at,0
5129_at,0
51300_at,2
51301_at,1
51302_at,0
51303_at,3
51304_at,2
51305_at,1
51306_at,2
51307_at,2
51308_at,2
51309_at,2
5130_at,2
51310_at,3
51311_at,3
51312_at,3
51313_at,0
51314_at,1
51315_at,2
51316_at,0
51317_at,2
51318_at,2
51319_at,2
51320_at,2
51321_at,2
51322_at,2
51324_at,2
51327_at,1
51329_at,2
5132_at,1
51330_at,3
51332_at,1
51333_at,1
51334_at,3
51335_at,2
51337_at,3
51338_at,0
51339_at,0
5133_at,1
51340_at,2
51341_at,1
51343_at,1
51347_at,2
51348_at,3
5134_at,2
51350_at,1
51351_at,3
51352_at,3
51360_at,2
51361_at,1
51362_at,2
51363_at,3
51364_at,3
51365_at,3
51366_at,2
51367_at,2
51368_at,2
5136_at,0
51371_at,2
51373_at,0
51374_at,2
51375_at,3
51377_at,2
51378_at,1
51379_at,2
5137_at,3
51380_at,2
51382_at,2
51384_at,2
51385_at,2
51386_at,2
51388_at,2
51389_at,2
5138_at,0
51390_at,3
51393_at,1
51397_at,2
51398_at,2
51399_at,2
5139_at,1
513_at,2
51400_at,2
51406_at,2
51409_at,2
5140_at,2
51411_at,3
51412_at,0
5141_at,1
51421_at,3
51422_at,3
51426_at,2
51427_at,2
51428_at,2
51429_at,3
5142_at,0
51430_at,2
51433_at,2
51435_at,0
51438_at,0
51439_at,2
5143_at,1
51440_at,0
51441_at,2
51442_at,1
51444_at,2
51447_at,3
51449_at,3
5144_at,2
51450_at,1
51451_at,2
51454_at,0
51455_at,2
51458_at,1
5145_at,1
51460_at,2
51465_at,2
51466_at,2
5146_at,1
51471_at,1
51473_at,3
51474_at,3
51475_at,1
51477_at,3
51479_at,2
5147_at,2
5148_at,1
51490_at,2
51491_at,2
51493_at,2
51495_at,2
51496_at,2
51497_at,2
51499_at,2
5149_at,3
514_at,2
51501_at,2
51503_at,2
51504_at,2
51506_at,2
51507_at,2
5150_at,2
51510_at,2
51512_at,3
51513_at,1
51514_at,3
51517_at,2
5151_at,3
51520_at,2
51522_at,2
51523_at,3
51524_at,2
51526_at,2
51527_at,2
51528_at,2
51529_at,2
5152_at,0
51530_at,2
51531_at,2
51533_at,1
51534_at,2
51535_at,2
51537_at,3
51538_at,2
5153_at,1
51540_at,3
51542_at,2
51545_at,2
51547_at,2
51548_at,1
5154_at,0
51550_at,2
51552_at,2
51555_at,3
51557_at,1
51559_at,0
5155_at,3
51560_at,3
51561_at,1
51562_at,2
51564_at,2
51566_at,2
51567_at,2
51569_at,2
5156_at,0
51571_at,3
51573_at,2
51574_at,2
51575_at,2
5157_at,0
51582_at,2
51585_at,2
51586_at,2
51588_at,2
5158_at,1
51592_at,2
51593_at,2
51594_at,2
51596_at,2
51599_at,0
5159_at,3
515_at,2
51601_at,3
51602_at,2
51603_at,2
51604_at,2
51605_at,2
51606_at,2
51608_at,2
5160_at,2
51611_at,2
51614_at,2
51616_at,3
51617_at,0
51619_at,2
5161_at,1
51621_at,3
51626_at,2
51629_at,2
5162_at,2
51631_at,2
51633_at,2
51634_at,2
51635_at,3
51637_at,2
51639_at,2
5163_at,3
51642_at,2
51643_at,2
51645_at,2
51646_at,2
51647_at,2
51649_at,2
5164_at,2
51650_at,2
51651_at,2
51652_at,2
51654_at,2
51655_at,0
51657_at,2
51659_at,3
5165_at,3
51660_at,3
51661_at,3
51663_at,2
51665_at,2
51666_at,1
51667_at,2
51668_at,2
51669_at,2
5166_at,0
51673_at,0
51676_at,1
51678_at,0
5167_at,3
51684_at,1
51686_at,3
5168_at,0
51690_at,2
51691_at,2
51692_at,2
51693_at,2
51696_at,2
51699_at,2
5169_at,1
516_at,2
51700_at,0
51701_at,3
51702_at,1
51703_at,3
51704_at,3
51705_at,0
51706_at,3
5170_at,2
51710_at,1
51714_at,2
51715_at,3
51716_at,1
51719_at,2
51720_at,2
51725_at,1
51726_at,2
51727_at,2
51728_at,2
51729_at,2
5172_at,3
51733_at,1
51734_at,2
51735_at,2
51738_at,1
5173_at,0
51741_at,2
51742_at,2
51744_at,1
51747_at,2
5174_at,3
51750_at,1
51751_at,3
51752_at,0
51754_at,3
51755_at,2
51759_at,2
5175_at,3
51760_at,3
51761_at,3
51762_at,3
51763_at,2
51764_at,1
51765_at,3
51768_at,2
5176_at,0
51773_at,2
51776_at,3
51778_at,3
51780_at,2
5178_at,0
5179_at,0
517_at,2
51802_at,1
51804_at,2
51805_at,2
51806_at,1
51807_at,1
51808_at,2
51809_at,3
51816_at,0
5184_at,2
5187_at,3
5188_at,2
5189_at,2
518_at,0
5190_at,0
5191_at,2
5192_at,2
5193_at,2
5194_at,2
5195_at,2
5196_at,0
5197_at,2
5198_at,2
5199_at,1
51_at,2
5201_at,2
5202_at,2
5203_at,2
5204_at,2
5207_at,1
5208_at,3
5209_at,3
5210_at,3
5211_at,2
5212_at,3
5213_at,2
5214_at,0
5216_at,2
5217_at,3
5218_at,3
521_at,2
5224_at,0
5225_at,1
5226_at,3
5228_at,0
5229_at,3
522_at,2
5230_at,3
5232_at,1
5236_at,3
5238_at,3
5239_at,3
523_at,2
5241_at,1
5243_at,0
5244_at,0
5245_at,2
5250_at,2
5251_at,3
5252_at,2
5253_at,2
5255_at,3
5256_at,3
5257_at,2
525_at,3
5260_at,0
5261_at,2
5264_at,0
5265_at,3
5266_at,0
5267_at,1
5268_at,1
5269_at,3
526_at,2
5270_at,0
5271_at,1
5272_at,3
5273_at,1
5274_at,0
5275_at,1
5276_at,0
5277_at,2
5279_at,2
527_at,2
5281_at,2
5283_at,2
5284_at,1
5286_at,3
5287_at,0
5288_at,3
5289_at,2
528_at,2
5290_at,3
5291_at,3
5292_at,3
5293_at,1
5294_at,1
5295_at,3
5296_at,2
5297_at,3
5298_at,2
529_at,2
52_at,2
5300_at,2
5301_at,1
5303_at,2
5304_at,1
5305_at,2
5306_at,2
5307_at,3
5308_at,0
5309_at,1
5310_at,2
5311_at,3
5313_at,1
5314_at,1
5315_at,3
5316_at,2
5317_at,1
5318_at,1
5319_at,1
5320_at,0
5321_at,0
5322_at,0
5324_at,3
5325_at,0
5326_at,2
5327_at,0
5328_at,0
5329_at,3
5330_at,1
5331_at,1
5332_at,0
53335_at,0
53336_at,1
53339_at,2
5333_at,3
53340_at,0
53342_at,0
53343_at,2
53344_at,1
53345_at,1
53346_at,3
53347_at,1
53349_at,2
5334_at,0
53353_at,0
53354_at,3
53358_at,0
5335_at,2
5336_at,3
53371_at,2
53373_at,1
5337_at,3
5338_at,2
5339_at,3
533_at,2
53405_at,3
53407_at,2
5340_at,1
5341_at,3
5345_at,1
5346_at,3
5347_at,3
5348_at,0
5349_at,2
534_at,0
5350_at,0
5351_at,3
5352_at,0
5354_at,0
5355_at,0
5356_at,2
5357_at,3
5358_at,3
5359_at,3
535_at,2
5360_at,3
53615_at,2
53616_at,2
5361_at,2
5362_at,3
53630_at,3
53632_at,1
53635_at,2
53637_at,1
5364_at,2
5365_at,3
5366_at,0
5367_at,3
5368_at,0
5369_at,1
5371_at,1
5372_at,2
5373_at,2
5375_at,0
5376_at,3
5378_at,2
5379_at,2
537_at,2
53820_at,1
53822_at,0
53826_at,0
53827_at,0
53828_at,1
53829_at,0
53831_at,3
53832_at,3
53834_at,3
53836_at,1
53838_at,2
53841_at,1
538_at,0
53904_at,1
53905_at,2
53916_at,2
53917_at,2
53918_at,3
53919_at,0
53938_at,3
5393_at,2
53940_at,1
53942_at,1
53944_at,2
53947_at,1
5394_at,3
5396_at,0
53981_at,2
539_at,2
53_at,2
54014_at,2
54020_at,3
54033_at,3
54039_at,3
54058_at,1
54059_at,3
54065_at,2
54067_at,1
54069_at,2
5406_at,3
54076_at,0
5407_at,1
54084_at,1
5408_at,1
54093_at,2
54097_at,3
5409_at,3
540_at,3
54101_at,1
54102_at,0
54106_at,1
54107_at,2
54108_at,2
54112_at,0
5411_at,2
5412_at,2
5413_at,2
541468_at,2
541469_at,1
54148_at,2
54149_at,3
5414_at,3
541565_at,2
54165_at,3
54187_at,2
54205_at,3
54206_at,0
54207_at,3
54209_at,3
5420_at,0
54210_at,0
54212_at,0
5422_at,2
5423_at,2
5424_at,2
5425_at,2
5426_at,2
5427_at,3
5428_at,2
5429_at,2
5430_at,1
5431_at,3
54328_at,1
54329_at,3
5432_at,2
54331_at,3
54332_at,3
5433_at,2
54344_at,2
54345_at,3
5434_at,2
5435_at,3
54360_at,0
54361_at,3
54363_at,1
5436_at,2
5437_at,2
54386_at,2
5438_at,2
5439_at,2
54407_at,2
5440_at,2
54413_at,2
54414_at,0
5441_at,2
54429_at,3
5442_at,2
54431_at,2
54432_at,2
54433_at,2
54434_at,1
54435_at,3
54436_at,3
54437_at,3
54438_at,3
5443_at,3
54440_at,3
54442_at,2
54443_at,0
5444_at,1
54453_at,3
54454_at,2
54455_at,2
54456_at,1
54457_at,1
54458_at,2
5445_at,3
54460_at,2
54461_at,2
54462_at,2
54463_at,0
54464_at,2
54465_at,2
54467_at,2
54468_at,2
54469_at,2
5446_at,0
54471_at,2
54472_at,2
54474_at,1
54475_at,2
54476_at,2
54477_at,0
54478_at,3
5447_at,2
54480_at,2
54482_at,2
54487_at,2
54490_at,3
54491_at,3
54494_at,3
54495_at,2
54496_at,2
54497_at,2
54498_at,3
54499_at,2
5449_at,1
54502_at,3
54503_at,3
54504_at,0
54505_at,2
54507_at,3
54508_at,3
54509_at,1
5450_at,3
54510_at,0
54511_at,3
54512_at,2
54514_at,1
54517_at,2
54518_at,3
5451_at,2
54520_at,2
54521_at,2
54522_at,2
54529_at,2
5452_at,1
54530_at,3
54531_at,2
54534_at,2
54535_at,2
54536_at,2
54537_at,2
54538_at,3
54539_at,2
5453_at,1
54540_at,2
54541_at,0
54542_at,2
54543_at,2
54544_at,1
54545_at,2
54546_at,1
54549_at,1
5454_at,3
54550_at,3
54551_at,3
54552_at,2
54553_at,3
54554_at,3
54555_at,2
54556_at,2
54557_at,1
54558_at,0
5455_at,2
54566_at,1
54567_at,1
5456_at,1
54576_at,1
54578_at,1
54581_at,1
54583_at,2
54584_at,1
54585_at,2
54586_at,1
54587_at,3
5458_at,3
54596_at,1
5459_at,1
545_at,2
54602_at,2
54606_at,2
54617_at,2
54619_at,3
54620_at,2
54621_at,2
54622_at,2
54623_at,2
54625_at,3
54626_at,1
54627_at,1
54629_at,3
5463_at,2
5464_at,2
5465_at,2
54660_at,3
54661_at,3
54662_at,2
54663_at,2
54664_at,3
54665_at,2
54674_at,0
54675_at,2
54676_at,2
54677_at,3
5467_at,2
54680_at,2
54681_at,2
54682_at,0
5468_at,3
5469_at,2
546_at,3
54700_at,2
54704_at,3
54707_at,2
54708_at,2
5470_at,1
54714_at,1
54715_at,0
54716_at,3
54718_at,1
5471_at,3
54726_at,2
54729_at,1
54732_at,2
54733_at,0
54734_at,1
54737_at,2
54738_at,2
54739_at,0
5473_at,0
54741_at,3
54742_at,1
54749_at,0
54751_at,3
54752_at,1
54756_at,1
54757_at,3
54758_at,3
5475_at,3
54760_at,1
54762_at,0
54763_at,1
54764_at,2
54765_at,2
54766_at,1
54768_at,1
54769_at,0
5476_at,2
54776_at,2
54777_at,1
54778_at,2
54780_at,2
54784_at,2
54785_at,1
54788_at,1
54790_at,3
54795_at,3
54796_at,3
54797_at,2
54798_at,1
54799_at,2
5479_at,2
547_at,3
54800_at,2
54801_at,3
54802_at,2
54805_at,1
54806_at,3
54807_at,2
54808_at,2
54809_at,0
5480_at,3
54810_at,1
54811_at,2
54812_at,2
54813_at,3
54814_at,1
54815_at,2
54816_at,3
54819_at,2
5481_at,2
54820_at,3
54821_at,2
54822_at,2
54823_at,2
54825_at,1
54826_at,2
54827_at,1
54828_at,2
54829_at,0
54830_at,2
54831_at,1
54832_at,2
54834_at,2
54836_at,1
54839_at,3
54840_at,2
54841_at,2
54842_at,3
54843_at,0
54845_at,1
54847_at,0
54848_at,1
54849_at,2
54850_at,2
54851_at,2
54852_at,1
54854_at,1
54855_at,3
54856_at,2
54857_at,3
54858_at,2
54859_at,2
54860_at,1
54861_at,3
54862_at,3
54863_at,2
548645_at,2
54865_at,2
54866_at,1
54867_at,2
54869_at,1
54870_at,2
54872_at,2
54873_at,3
54874_at,0
54875_at,3
54876_at,3
54877_at,3
54878_at,2
54879_at,2
54880_at,3
54881_at,2
54882_at,2
54883_at,2
54884_at,3
54885_at,3
54886_at,0
54887_at,1
54888_at,2
54890_at,2
54891_at,1
54892_at,3
54893_at,1
54894_at,1
54896_at,2
54897_at,1
54898_at,0
54899_at,3
54900_at,3
54901_at,2
54902_at,2
54903_at,2
54904_at,2
54905_at,1
54906_at,2
54908_at,2
54910_at,2
54913_at,3
54914_at,0
54915_at,2
54916_at,2
54918_at,2
54919_at,2
54920_at,2
54921_at,2
54922_at,1
54923_at,1
54925_at,2
54926_at,2
54927_at,2
54928_at,2
54929_at,2
54930_at,2
54931_at,2
54932_at,2
54933_at,2
54934_at,2
54935_at,3
54936_at,2
54937_at,0
54938_at,2
54939_at,2
5493_at,0
54940_at,2
54941_at,3
54942_at,2
54943_at,1
54946_at,2
54947_at,3
54948_at,2
54949_at,2
5494_at,2
54951_at,2
54952_at,2
54953_at,2
54954_at,1
54955_at,2
54956_at,2
54957_at,3
54958_at,2
54959_at,3
5495_at,2
54960_at,3
54961_at,2
54962_at,3
54963_at,2
54964_at,2
54965_at,2
54968_at,2
54969_at,2
5496_at,2
54970_at,0
54971_at,2
54972_at,3
54973_at,2
54974_at,2
54976_at,2
54977_at,2
54978_at,2
54979_at,1
54980_at,2
54981_at,0
54982_at,2
54984_at,2
54985_at,2
54986_at,1
54987_at,2
54988_at,0
54989_at,2
5498_at,2
54991_at,2
54993_at,1
54994_at,2
54995_at,3
54996_at,3
54997_at,0
54998_at,2
5499_at,2
549_at,2
54_at,0
55000_at,2
55001_at,1
55002_at,3
55003_at,2
55004_at,2
55005_at,2
55006_at,2
55007_at,0
55008_at,3
55009_at,2
5500_at,3
55010_at,2
55011_at,2
55012_at,2
55013_at,3
55014_at,2
55015_at,3
55017_at,2
55018_at,1
5501_at,2
55020_at,3
55022_at,3
55023_at,2
55024_at,3
55026_at,0
55027_at,3
55028_at,2
5502_at,0
55030_at,2
55031_at,2
55032_at,2
55033_at,3
55034_at,3
55035_at,2
55036_at,1
55037_at,2
55038_at,3
55039_at,2
55040_at,1
55041_at,3
55048_at,2
55049_at,2
5504_at,3
55051_at,2
55052_at,2
55054_at,2
55055_at,3
55057_at,1
55061_at,0
55062_at,3
55063_at,2
55064_at,1
55065_at,1
55066_at,3
55068_at,0
55069_at,3
5506_at,1
55070_at,2
55071_at,3
55072_at,2
55074_at,3
55075_at,3
55076_at,0
55079_at,3
5507_at,0
55080_at,3
55081_at,2
55082_at,2
55083_at,1
55084_at,3
55086_at,0
55088_at,2
55089_at,1
55090_at,2
55092_at,3
55093_at,2
55094_at,2
55095_at,2
55096_at,2
5509_at,2
550_at,2
55100_at,2
55101_at,2
55102_at,3
55103_at,3
55105_at,3
55106_at,0
55107_at,3
55108_at,2
55109_at,2
5510_at,2
55110_at,2
55111_at,2
55112_at,3
55113_at,1
55114_at,2
55116_at,2
55117_at,3
55118_at,0
55119_at,2
5511_at,2
55120_at,3
55122_at,2
55124_at,3
55125_at,3
55127_at,2
55128_at,3
55129_at,2
55130_at,1
55131_at,3
55132_at,2
55133_at,2
55135_at,2
55137_at,3
55138_at,3
55139_at,2
55140_at,2
55142_at,2
55143_at,3
55144_at,3
55145_at,2
55146_at,2
55147_at,2
55148_at,2
55149_at,2
5514_at,2
55150_at,2
55151_at,3
55152_at,2
55153_at,3
55156_at,2
55157_at,2
55159_at,2
5515_at,2
55160_at,2
55161_at,2
55163_at,2
55164_at,2
55165_at,3
55166_at,2
55167_at,2
55168_at,3
5516_at,2
55170_at,3
55171_at,3
55172_at,2
55173_at,2
55174_at,2
55175_at,1
55176_at,3
55177_at,2
55178_at,2
55179_at,3
55180_at,2
55181_at,2
55182_at,2
55183_at,2
55184_at,2
55186_at,3
55187_at,3
55188_at,2
5518_at,2
55190_at,0
55191_at,2
55192_at,3
55193_at,2
55194_at,2
55195_at,1
55196_at,2
55197_at,2
55198_at,3
5519_at,2
551_at,1
55200_at,1
55201_at,2
55203_at,3
55204_at,2
55205_at,3
55207_at,2
55208_at,2
55209_at,2
5520_at,2
55210_at,2
55211_at,0
55212_at,2
55213_at,3
55214_at,3
55215_at,3
55216_at,2
55218_at,3
55219_at,2
5521_at,3
55220_at,0
55222_at,2
55223_at,3
55224_at,0
55225_at,3
55226_at,2
55227_at,3
55228_at,3
55229_at,3
5522_at,3
55230_at,3
55231_at,1
55233_at,2
55234_at,3
55236_at,2
55237_at,1
55238_at,2
55239_at,2
5523_at,3
55240_at,0
55243_at,2
55244_at,0
55245_at,2
55246_at,2
55247_at,3
55248_at,3
55249_at,2
5524_at,2
55250_at,2
55251_at,3
55252_at,1
55253_at,2
55254_at,2
55255_at,3
55256_at,3
55257_at,2
55258_at,0
55259_at,0
5525_at,3
55260_at,2
55262_at,2
55266_at,2
55267_at,1
55268_at,0
55269_at,2
5526_at,2
55270_at,2
55272_at,2
55273_at,0
55274_at,3
55275_at,2
55276_at,3
55277_at,3
55278_at,3
55279_at,3
5527_at,2
55280_at,2
55281_at,0
55282_at,2
55283_at,3
55284_at,2
55285_at,2
55286_at,0
55287_at,1
55288_at,2
55289_at,1
5528_at,2
55290_at,2
55291_at,2
55293_at,2
55294_at,3
55295_at,0
55296_at,2
55297_at,0
55298_at,2
55299_at,2
5529_at,2
552_at,1
55300_at,3
55301_at,1
55303_at,3
55304_at,1
55308_at,2
5530_at,3
553115_at,2
55311_at,2
55312_at,2
55313_at,3
55314_at,0
55315_at,2
55316_at,2
55317_at,2
55319_at,3
5531_at,2
55320_at,3
55321_at,3
55322_at,2
55323_at,3
55324_at,2
55325_at,2
55326_at,3
55327_at,2
55328_at,1
55329_at,0
5532_at,2
55330_at,2
55331_at,3
55332_at,3
55333_at,2
55334_at,2
55335_at,3
55336_at,1
55337_at,3
55339_at,2
5533_at,2
55340_at,3
55341_at,3
55342_at,2
55343_at,2
55345_at,1
55346_at,3
55347_at,2
55349_at,2
5534_at,3
55350_at,1
55351_at,0
55352_at,2
55353_at,3
55355_at,3
55356_at,0
55357_at,3
55359_at,1
5535_at,1
55361_at,2
55362_at,2
55363_at,1
55364_at,0
55365_at,0
55366_at,3
55367_at,2
5536_at,3
55370_at,1
55374_at,3
55379_at,2
5537_at,2
55384_at,0
55388_at,3
5538_at,2
5539_at,2
553_at,1
5540_at,1
55410_at,0
554175_at,1
55421_at,2
55422_at,0
554235_at,1
55423_at,1
55425_at,2
55432_at,2
55435_at,3
55437_at,3
5544_at,1
55450_at,0
55454_at,2
5545_at,1
55466_at,0
5546_at,2
55471_at,2
5547_at,3
55486_at,2
5549_at,0
554_at,1
55500_at,2
55501_at,2
55502_at,0
55503_at,1
55504_at,0
55505_at,2
55506_at,3
55507_at,1
55508_at,0
55509_at,0
5550_at,3
55510_at,3
55511_at,1
55512_at,2
55515_at,3
5551_at,3
55520_at,2
55521_at,0
55526_at,2
55527_at,2
55529_at,3
5552_at,3
55530_at,3
55531_at,0
55532_at,0
55534_at,2
55536_at,0
55539_at,1
5553_at,1
55540_at,0
55544_at,3
55552_at,3
55553_at,3
55554_at,1
55556_at,0
55558_at,2
55559_at,3
55561_at,1
55565_at,2
55567_at,1
55568_at,0
55571_at,2
55572_at,2
55573_at,2
55576_at,1
55577_at,2
55578_at,2
5557_at,3
55584_at,0
55585_at,2
55586_at,1
55588_at,2
55589_at,3
5558_at,2
55591_at,2
55592_at,1
55593_at,2
55596_at,2
55599_at,3
55600_at,1
55601_at,3
55602_at,2
55603_at,0
55604_at,3
55605_at,3
55607_at,0
55608_at,3
55609_at,2
55610_at,2
55611_at,2
55612_at,0
55613_at,1
55614_at,3
55615_at,3
55616_at,3
55617_at,2
55619_at,0
55620_at,3
55621_at,2
55622_at,2
55623_at,2
55624_at,2
55625_at,2
55626_at,2
55628_at,1
55629_at,2
5562_at,2
55630_at,0
55631_at,2
55632_at,2
55633_at,1
55634_at,2
55635_at,3
55636_at,3
55638_at,0
5563_at,2
55640_at,3
55643_at,2
55644_at,2
55646_at,2
55647_at,3
5564_at,2
